Tutorials,,,,,
,Breaking Limits on JavaScript for Mobile HTML5 - Maximiliano Firtman - Part 1,"With iOS 6, Chrome, and IE10 we can now push the limits of JavaScript and HTML5 APIs. Lots of APIs are out there. However, not everything is similar to desktop: performance, background code and storage needs a review. This session will give you an overview of what you need to know, including labs testing on your own phone on progressive enhancement, feature detection and HTML5 APIs.",42 minutes,378 MB  ,http://mediaservice.mirror-image.com/videos/3e124dc8bf8e5/assets/5811894/file.mp4
,Breaking Limits on JavaScript for Mobile HTML5 - Maximiliano Firtman - Part 2,"With iOS 6, Chrome, and IE10 we can now push the limits of JavaScript and HTML5 APIs. Lots of APIs are out there. However, not everything is similar to desktop: performance, background code and storage needs a review. This session will give you an overview of what you need to know, including labs testing on your own phone on progressive enhancement, feature detection and HTML5 APIs.",44 minutes,396 MB  ,http://mediaservice.mirror-image.com/videos/45acc2139a430/assets/5811916/file.mp4
,Breaking Limits on JavaScript for Mobile HTML5 - Maximiliano Firtman - Part 3,"With iOS 6, Chrome, and IE10 we can now push the limits of JavaScript and HTML5 APIs. Lots of APIs are out there. However, not everything is similar to desktop: performance, background code and storage needs a review. This session will give you an overview of what you need to know, including labs testing on your own phone on progressive enhancement, feature detection and HTML5 APIs.",1 hour 29 minutes,801 MB  ,http://mediaservice.mirror-image.com/videos/2454c94a617d1/assets/5811774/file.mp4
,Breaking Limits on JavaScript for Mobile HTML5 - Maximiliano Firtman - Part 4,"With iOS 6, Chrome, and IE10 we can now push the limits of JavaScript and HTML5 APIs. Lots of APIs are out there. However, not everything is similar to desktop: performance, background code and storage needs a review. This session will give you an overview of what you need to know, including labs testing on your own phone on progressive enhancement, feature detection and HTML5 APIs.",45 minutes,402 MB  ,http://mediaservice.mirror-image.com/videos/183c71bde8086/assets/5812044/file.mp4
,Building Faster Websites: Crash Course on Web Performance - Ilya Grigorik - Part 1,"How does the network, and network type affect web performance? How does the browser layout the page, and why do we have rules such as place CSS at the top? What are the HTML5 optimizations that can help us improve the user experience? How do we identify layout optimizations? GPU acceleration? How do we optimize our JavaScript code? What are some other tools that can assist us on our quest to build faster web apps? In this workshop, well tackle all of the above, and more, in detail. Well dive into Chrome Dev Tools, explore the new W3C performance specs and what they can offer, and investigate several case studies to illustrate the common performance pitfalls. By the end of the tutorial, youll be able to shave several seconds off your page load time easy.",37 minutes,335 MB  ,http://mediaservice.mirror-image.com/videos/23c09a8cea2ac/assets/5812294/file.mp4
,Building Faster Websites: Crash Course on Web Performance - Ilya Grigorik - Part 2,"How does the network, and network type affect web performance? How does the browser layout the page, and why do we have rules such as place CSS at the top? What are the HTML5 optimizations that can help us improve the user experience? How do we identify layout optimizations? GPU acceleration? How do we optimize our JavaScript code? What are some other tools that can assist us on our quest to build faster web apps? In this workshop, well tackle all of the above, and more, in detail. Well dive into Chrome Dev Tools, explore the new W3C performance specs and what they can offer, and investigate several case studies to illustrate the common performance pitfalls. By the end of the tutorial, youll be able to shave several seconds off your page load time easy.",49 minutes,441 MB  ,http://mediaservice.mirror-image.com/videos/956ca4821a32b/assets/5812152/file.mp4
,Building Faster Websites: Crash Course on Web Performance - Ilya Grigorik - Part 3,"How does the network, and network type affect web performance? How does the browser layout the page, and why do we have rules such as place CSS at the top? What are the HTML5 optimizations that can help us improve the user experience? How do we identify layout optimizations? GPU acceleration? How do we optimize our JavaScript code? What are some other tools that can assist us on our quest to build faster web apps? In this workshop, well tackle all of the above, and more, in detail. Well dive into Chrome Dev Tools, explore the new W3C performance specs and what they can offer, and investigate several case studies to illustrate the common performance pitfalls. By the end of the tutorial, youll be able to shave several seconds off your page load time easy.",41 minutes,366 MB  ,http://mediaservice.mirror-image.com/videos/8d96d85af92cd/assets/5812365/file.mp4
,Building Faster Websites: Crash Course on Web Performance - Ilya Grigorik - Part 4,"How does the network, and network type affect web performance? How does the browser layout the page, and why do we have rules such as place CSS at the top? What are the HTML5 optimizations that can help us improve the user experience? How do we identify layout optimizations? GPU acceleration? How do we optimize our JavaScript code? What are some other tools that can assist us on our quest to build faster web apps? In this workshop, well tackle all of the above, and more, in detail. Well dive into Chrome Dev Tools, explore the new W3C performance specs and what they can offer, and investigate several case studies to illustrate the common performance pitfalls. By the end of the tutorial, youll be able to shave several seconds off your page load time easy.",48 minutes,429 MB  ,http://mediaservice.mirror-image.com/videos/0108259e667f7/assets/5812463/file.mp4
,Advanced jQuery Techniques - Elijah Manor - Part 1,Join appendTo's Elijah Manor for a dive into advanced topics surrounding the front-end with jQuery.,38 minutes,344 MB  ,http://mediaservice.mirror-image.com/videos/4fd100871a56e/assets/5812072/file.mp4
,Advanced jQuery Techniques - Elijah Manor - Part 2,Join appendTo's Elijah Manor for a dive into advanced topics surrounding the front-end with jQuery.,38 minutes,341 MB  ,http://mediaservice.mirror-image.com/videos/115b57d94fb77/assets/5811994/file.mp4
,Advanced jQuery Techniques - Elijah Manor - Part 3,Join appendTo's Elijah Manor for a dive into advanced topics surrounding the front-end with jQuery.,48 minutes,433 MB  ,http://mediaservice.mirror-image.com/videos/60a42b4c18db0/assets/5811568/file.mp4
,Advanced jQuery Techniques - Elijah Manor - Part 4,Join appendTo's Elijah Manor for a dive into advanced topics surrounding the front-end with jQuery.,48 minutes,428 MB  ,http://mediaservice.mirror-image.com/videos/4b1cadb37087f/assets/5811959/file.mp4
,Introduction to Twitter Bootstrap - Jen Kramer - Part 1,"Learn one of the hottest front-end frameworks and incorporate it into your work tomorrow. Follow along and learn how to build a Bootstrap-based website from scratch, incorporating the responsive grid system, see the basic CSS in action, incorporate Javascript-based components, and customize CSS using LESS. Bootstrap, an open source front-end framework, is one of the most popular front-end frameworks for building responsive websites. In this workshop, Jen Kramer will demonstrate how to use Bootstrap as a foundation in your next web design project. In this hands-on workshop, she will lead you in: Downloading Bootstrap and incorporating it into an HTML document Working with the Bootstrap responsive grid system Exploring Bootstraps core CSS, overriding this CSS using standard CSS techniques Incorporating Bootstraps image formatting elements and icons Creating and styling interactive menus with Bootstrap, including dropdown menus Incorporating jQuery plugins with Bootstrap, including alerts, modal windows, image carousels, accordion windows, and more Customizing Bootstrap using CSS LESS",41 minutes,371 MB  ,http://mediaservice.mirror-image.com/videos/5277643ab55e4/assets/5813427/file.mp4
,Introduction to Twitter Bootstrap - Jen Kramer - Part 2,"Learn one of the hottest front-end frameworks and incorporate it into your work tomorrow. Follow along and learn how to build a Bootstrap-based website from scratch, incorporating the responsive grid system, see the basic CSS in action, incorporate Javascript-based components, and customize CSS using LESS. Bootstrap, an open source front-end framework, is one of the most popular front-end frameworks for building responsive websites. In this workshop, Jen Kramer will demonstrate how to use Bootstrap as a foundation in your next web design project. In this hands-on workshop, she will lead you in: Downloading Bootstrap and incorporating it into an HTML document Working with the Bootstrap responsive grid system Exploring Bootstraps core CSS, overriding this CSS using standard CSS techniques Incorporating Bootstraps image formatting elements and icons Creating and styling interactive menus with Bootstrap, including dropdown menus Incorporating jQuery plugins with Bootstrap, including alerts, modal windows, image carousels, accordion windows, and more Customizing Bootstrap using CSS LESS",35 minutes,315 MB  ,http://mediaservice.mirror-image.com/videos/894b65967cc7a/assets/5813402/file.mp4
,Introduction to Twitter Bootstrap - Jen Kramer - Part 3,"Learn one of the hottest front-end frameworks and incorporate it into your work tomorrow. Follow along and learn how to build a Bootstrap-based website from scratch, incorporating the responsive grid system, see the basic CSS in action, incorporate Javascript-based components, and customize CSS using LESS. Bootstrap, an open source front-end framework, is one of the most popular front-end frameworks for building responsive websites. In this workshop, Jen Kramer will demonstrate how to use Bootstrap as a foundation in your next web design project. In this hands-on workshop, she will lead you in: Downloading Bootstrap and incorporating it into an HTML document Working with the Bootstrap responsive grid system Exploring Bootstraps core CSS, overriding this CSS using standard CSS techniques Incorporating Bootstraps image formatting elements and icons Creating and styling interactive menus with Bootstrap, including dropdown menus Incorporating jQuery plugins with Bootstrap, including alerts, modal windows, image carousels, accordion windows, and more Customizing Bootstrap using CSS LESS",37 minutes,333 MB  ,http://mediaservice.mirror-image.com/videos/73f835028f931/assets/5813489/file.mp4
,Introduction to Twitter Bootstrap - Jen Kramer - Part 4,"Learn one of the hottest front-end frameworks and incorporate it into your work tomorrow. Follow along and learn how to build a Bootstrap-based website from scratch, incorporating the responsive grid system, see the basic CSS in action, incorporate Javascript-based components, and customize CSS using LESS. Bootstrap, an open source front-end framework, is one of the most popular front-end frameworks for building responsive websites. In this workshop, Jen Kramer will demonstrate how to use Bootstrap as a foundation in your next web design project. In this hands-on workshop, she will lead you in: Downloading Bootstrap and incorporating it into an HTML document Working with the Bootstrap responsive grid system Exploring Bootstraps core CSS, overriding this CSS using standard CSS techniques Incorporating Bootstraps image formatting elements and icons Creating and styling interactive menus with Bootstrap, including dropdown menus Incorporating jQuery plugins with Bootstrap, including alerts, modal windows, image carousels, accordion windows, and more Customizing Bootstrap using CSS LESS",57 minutes,507 MB  ,http://mediaservice.mirror-image.com/videos/9401654d4126e/assets/5813421/file.mp4
,Developing Mobile Applications with PhoneGap - Raymond Camden - Part 1,"In this workshop you will learn how to use the open source PhoneGap framework to create mobile applications using HTML, JavaScript, and CSS.",43 minutes,386 MB  ,http://mediaservice.mirror-image.com/videos/a153718cbf64b/assets/5812346/file.mp4
,Developing Mobile Applications with PhoneGap - Raymond Camden - Part 2,"In this workshop you will learn how to use the open source PhoneGap framework to create mobile applications using HTML, JavaScript, and CSS.",39 minutes,351 MB  ,http://mediaservice.mirror-image.com/videos/b47da1b5ed059/assets/5812533/file.mp4
,Developing Mobile Applications with PhoneGap - Raymond Camden - Part 3,"In this workshop you will learn how to use the open source PhoneGap framework to create mobile applications using HTML, JavaScript, and CSS.",45 minutes,403 MB  ,http://mediaservice.mirror-image.com/videos/e4c22bb8c9e82/assets/5812258/file.mp4
,Developing Mobile Applications with PhoneGap - Raymond Camden - Part 4,"In this workshop you will learn how to use the open source PhoneGap framework to create mobile applications using HTML, JavaScript, and CSS.",43 minutes,383 MB  ,http://mediaservice.mirror-image.com/videos/ff63ba7c5bfe0/assets/5812389/file.mp4
,Building a Webapp Step-by-Step - Ohad Kravchick - Part 1,"We will cover several key aspects of building a single page web application. We will start by exploring and properly using MVC in our web app. We will do so by building a simple view or two, using HTML templates, CSS, and JS glue. We will also do some simple models and controllers; We will write some DOM and custom events to decouple our controllers from our views and from our models. I will opt for using an events framework, rather than a full MVC one, as it provides lower prerequisite bar; I will though explore a few of the features we will be missing in a normal MVC framework(like bindings, or syncing to RESTful service), but will also likely show the same code in Backbone; that is unless you prefer sticking to a standardized one. As we build our code, we will add tests to our code: we'll test the views using node.js, mocha, and jsdom. We will also introduce fixtures to mimic our model for testing the views. And, of course, we will also test our controllers and model, this time using spies (sinon.js), to validate the creation and proper messaging. Besides running our tests manually, we will later explore simple grunt integrations for testing and linting, and finish with deploying our code continuously to our servers.",40 minutes,364 MB  ,http://mediaservice.mirror-image.com/videos/bf8682f0c9818/assets/5812278/file.mp4
,Building a Webapp Step-by-Step - Ohad Kravchick - Part 2,"We will cover several key aspects of building a single page web application. We will start by exploring and properly using MVC in our web app. We will do so by building a simple view or two, using HTML templates, CSS, and JS glue. We will also do some simple models and controllers; We will write some DOM and custom events to decouple our controllers from our views and from our models. I will opt for using an events framework, rather than a full MVC one, as it provides lower prerequisite bar; I will though explore a few of the features we will be missing in a normal MVC framework(like bindings, or syncing to RESTful service), but will also likely show the same code in Backbone; that is unless you prefer sticking to a standardized one. As we build our code, we will add tests to our code: well test the views using node.js, mocha, and jsdom. We will also introduce fixtures to mimic our model for testing the views. And, of course, we will also test our controllers and model, this time using spies (sinon.js), to validate the creation and proper messaging. Besides running our tests manually, we will later explore simple grunt integrations for testing and linting, and finish with deploying our code continuously to our servers.",45 minutes,403 MB  ,http://mediaservice.mirror-image.com/videos/1d729c38906e2/assets/5812544/file.mp4
,Building a Webapp Step-by-Step - Ohad Kravchick - Part 3,"We will cover several key aspects of building a single page web application. We will start by exploring and properly using MVC in our web app. We will do so by building a simple view or two, using HTML templates, CSS, and JS glue. We will also do some simple models and controllers; We will write some DOM and custom events to decouple our controllers from our views and from our models. I will opt for using an events framework, rather than a full MVC one, as it provides lower prerequisite bar; I will though explore a few of the features we will be missing in a normal MVC framework(like bindings, or syncing to RESTful service), but will also likely show the same code in Backbone; that is unless you prefer sticking to a standardized one. As we build our code, we will add tests to our code: well test the views using node.js, mocha, and jsdom. We will also introduce fixtures to mimic our model for testing the views. And, of course, we will also test our controllers and model, this time using spies (sinon.js), to validate the creation and proper messaging. Besides running our tests manually, we will later explore simple grunt integrations for testing and linting, and finish with deploying our code continuously to our servers.",39 minutes,354 MB  ,http://mediaservice.mirror-image.com/videos/f63d0da2ffde6/assets/5812368/file.mp4
,Building a Webapp Step-by-Step - Ohad Kravchick - Part 4,"We will cover several key aspects of building a single page web application. We will start by exploring and properly using MVC in our web app. We will do so by building a simple view or two, using HTML templates, CSS, and JS glue. We will also do some simple models and controllers; We will write some DOM and custom events to decouple our controllers from our views and from our models. I will opt for using an events framework, rather than a full MVC one, as it provides lower prerequisite bar; I will though explore a few of the features we will be missing in a normal MVC framework(like bindings, or syncing to RESTful service), but will also likely show the same code in Backbone; that is unless you prefer sticking to a standardized one. As we build our code, we will add tests to our code: well test the views using node.js, mocha, and jsdom. We will also introduce fixtures to mimic our model for testing the views. And, of course, we will also test our controllers and model, this time using spies (sinon.js), to validate the creation and proper messaging. Besides running our tests manually, we will later explore simple grunt integrations for testing and linting, and finish with deploying our code continuously to our servers.",48 minutes,430 MB  ,http://mediaservice.mirror-image.com/videos/9e6889994c06f/assets/5812324/file.mp4
,Windows 8 App Building Boot Camp - Kraig Brockschmidt - Part 1,"Windows 8 offers the ability to write true native Windows Store apps using web technologies: HTML, CSS, and JavaScript. This workshop will ramp up developers on the core knowledge needed to write apps for the platform, starting with the user experience and platform characteristics, then going into app anatomy and architecture, the WinJS library and how it works alongside third party libraries, how platform controls work alongside standard HTML controls, app layout, the many capabilities offered by the Windows Runtime API (WinRT), and how apps are distributed through the Windows Store. Along the way attendees will become familiar with the free Visual Studio and Blend tools for Windows 8.",41 minutes,365 MB  ,http://mediaservice.mirror-image.com/videos/c2f61460333a1/assets/5813604/file.mp4
,Windows 8 App Building Boot Camp - Kraig Brockschmidt - Part 2,"Windows 8 offers the ability to write true native Windows Store apps using web technologies: HTML, CSS, and JavaScript. This workshop will ramp up developers on the core knowledge needed to write apps for the platform, starting with the user experience and platform characteristics, then going into app anatomy and architecture, the WinJS library and how it works alongside third party libraries, how platform controls work alongside standard HTML controls, app layout, the many capabilities offered by the Windows Runtime API (WinRT), and how apps are distributed through the Windows Store. Along the way attendees will become familiar with the free Visual Studio and Blend tools for Windows 8.",41 minutes,366 MB  ,http://mediaservice.mirror-image.com/videos/8540c6aa0db5f/assets/5813688/file.mp4
,Windows 8 App Building Boot Camp - Kraig Brockschmidt - Part 3,"Windows 8 offers the ability to write true native Windows Store apps using web technologies: HTML, CSS, and JavaScript. This workshop will ramp up developers on the core knowledge needed to write apps for the platform, starting with the user experience and platform characteristics, then going into app anatomy and architecture, the WinJS library and how it works alongside third party libraries, how platform controls work alongside standard HTML controls, app layout, the many capabilities offered by the Windows Runtime API (WinRT), and how apps are distributed through the Windows Store. Along the way attendees will become familiar with the free Visual Studio and Blend tools for Windows 8.",39 minutes,351 MB  ,http://mediaservice.mirror-image.com/videos/82199a67454d7/assets/5813627/file.mp4
,Windows 8 App Building Boot Camp - Kraig Brockschmidt - Part 4,"Windows 8 offers the ability to write true native Windows Store apps using web technologies: HTML, CSS, and JavaScript. This workshop will ramp up developers on the core knowledge needed to write apps for the platform, starting with the user experience and platform characteristics, then going into app anatomy and architecture, the WinJS library and how it works alongside third party libraries, how platform controls work alongside standard HTML controls, app layout, the many capabilities offered by the Windows Runtime API (WinRT), and how apps are distributed through the Windows Store. Along the way attendees will become familiar with the free Visual Studio and Blend tools for Windows 8.",34 minutes,310 MB  ,http://mediaservice.mirror-image.com/videos/74470ed7f582b/assets/5813602/file.mp4
,Windows 8 App Building Boot Camp - Kraig Brockschmidt - Part 5,"Windows 8 offers the ability to write true native Windows Store apps using web technologies: HTML, CSS, and JavaScript. This workshop will ramp up developers on the core knowledge needed to write apps for the platform, starting with the user experience and platform characteristics, then going into app anatomy and architecture, the WinJS library and how it works alongside third party libraries, how platform controls work alongside standard HTML controls, app layout, the many capabilities offered by the Windows Runtime API (WinRT), and how apps are distributed through the Windows Store. Along the way attendees will become familiar with the free Visual Studio and Blend tools for Windows 8.",35 minutes,316 MB  ,http://mediaservice.mirror-image.com/videos/b448dcf2c11c6/assets/5813633/file.mp4
Keynotes,,,,,
,JavaScript at 18: Legal to Gamble - Brendan Eich,"Almost two decades after the birth of JavaScript, I will give an update to my JavaScript at 17 keynote last year, including the latest on the next version of the JS language, ES6. I'll then show where the JS leading edge is going: ASM.js, a compiler technology for translating C and C++ programs including high-end games into JS and WebGL. I will close by talking about how JS can satisfy all these demands and remain a coherent, healthy, and extremely popular programming language.",25 minutes,229 MB  ,http://mediaservice.mirror-image.com/videos/e6701f03e3a0d/assets/5813376/file.mp4
,The ABC of Data Visualization - Irene Ros,"When we think about modern interfaces on the web, just about most of them are driven by data. They invite user interaction, exploration and engagement, but are we doing it right? In this talk, Irene will start from the basics - the data, and go over the process of turning it into valuable visual interfaces and visualizations. From basic concepts in data visualization to common pitfalls, this talk will provide a foundation for learning how to create data visualization.",14 minutes,126 MB  ,http://mediaservice.mirror-image.com/videos/41408eb07cab7/assets/5813683/file.mp4
,JavaScript Authoring Tooling - Paul Irish,Let's dive into the latest improvements to developer tools that support your productivity in authoring JavaScript experiences.,20 minutes,179 MB  ,http://mediaservice.mirror-image.com/videos/d48212fb22ceb/assets/5813463/file.mp4
,Who Doesn't Want to Believe in Magic? - Kate Matsudaira,"As developers, we often make things happen but can't explain exactly how.. Computing ultimately comes down to 1s and 0s, but we seldom think of our work that way. It is the powerful abstractions provided by software that drive technological progress. But what happens when these abstractions become too magic? This talk will explore the pitfalls of abstraction magic, and promote the successes that full stack understanding can bring to your projects, and even career.",10 minutes,90 MB  ,http://mediaservice.mirror-image.com/videos/ed8dcb89e825d/assets/5813603/file.mp4
,"Show, Don't Tell - Nellie McKesson and Chris Wilson","How Web technology is driving the evolution of reading and writing, and what OReilly is doing about it.",10 minutes,90 MB  ,http://mediaservice.mirror-image.com/videos/9afed8afa5029/assets/5813581/file.mp4
,Serving the World with the Web - Ben Galbraith and Dion Almaer,"Keynote by Dion Almaer,VP, Mobile Architecture, WalMart.com & Ben Gilbraith, VP, Mobile Engineering, WalMart.com.",21 minutes,195 MB  ,http://mediaservice.mirror-image.com/videos/99a1f23c295a6/assets/5813574/file.mp4
,Clash of the Titans: Releasing the Kraken | NodeJS @paypal - Bill Scott,"How do you take a large titan like PayPal and move it from a culture of a long shelf life to a culture of rapid experimentation? You set the UI free by adding liberal doses of NodeJS, JavaScript templating and libraries, JSON, Github and Lean Startup/UX. Bill will explain the transformation that is in process to revolutionize the technical and experience stack at PayPal.",15 minutes,134 MB  ,http://mediaservice.mirror-image.com/videos/699b670be7862/assets/5812235/file.mp4
,Console Quality Cross Platform Canvas Games - Jesse Freeman,"In the past year since I spoke at Fluent, HTML5 game development has been growing exponentially. While a lot of the techniques I spoke about before have stayed the same such as using Canvas for high performance 2d rendering, using requestAnimationFrame for building highly responsive game loops and audio which is continuing to improve, the compatible devices that support HTML5 games continues to grow. In this 10 minute demo I will show off Super Jetroid (http://jessefreeman.com/games/super-jetroid/) which is built using ImpactJS to look and feel like a native console quality 2d game. It runs on desktop/mobile browsers and natively on Windows 8 with full keyboard, touch and even Xbox controller support!",10 minutes,91 MB  ,http://mediaservice.mirror-image.com/videos/267881bd7fecf/assets/5812348/file.mp4
,"A ""Thank You"" Can Change Your Life - Nicholas Zakas","The world seems a lot harder than it used to be. Twitter and blog comments fill up with pedantic responses and cutthroat businesses make gobs of money. Its easy to stop and think that being nice has gone out of fashion, only to be replaced by sharp, aggressive rhetoric. Despite todays internet and business climate, you can still get amazing opportunities, meet interesting people, and succeed by being nice. This is the story of how saying thank you altered the course of my life and career.",8 minutes,74 MB  ,http://mediaservice.mirror-image.com/videos/668d2abca1a11/assets/5812045/file.mp4
,Remote Working Works! - Mike Hostetler,"Working remotely is a skill that can be learned. To be successful, you must not only master new disciplines but you must help others you work with see remote working as a mutual benefit. We will cover a brief overview of how to achieve geographic freedom in your job while arming you with skills to make you a more effective worker.",11 minutes,102 MB  ,http://mediaservice.mirror-image.com/videos/7ef8dd724f0c7/assets/5813580/file.mp4
,Everything You Always Wanted to Know About Web Standards (But Were Afraid to Ask) - Lea Verou,"Lea Verou, Developer Advocate, W3C",16 minutes,145 MB  ,http://mediaservice.mirror-image.com/videos/e3a0cdb826326/assets/5812283/file.mp4
Sessions,,,,,
,State of jQuery Mobile - Ralph Whitbeck,"A quick intro to jQuery Mobile for those living under a rock with a state of the project, what we've done, features of the latest release, followed by a look at what's ahead. After that I'll go over some tips for creating plugins and working with jQM and other technologies like Backbone.js and Cordova.",40 minutes,359 MB,http://mediaservice.mirror-image.com/videos/8862943496d91/assets/5813662/file.mp4
,Secrets of Awesome JavaScript API Design - Brandon Satrom,"It doesn't take long for most developers to sniff out a poorly-designed JavaScript API. Within minutes of reading about or coding against a new library, most developers can intuit whether their long-term relationship with that library will be a pleasant or unfortunate one. While documentation, buzz and other factors certainly play into that conclusion, the largest influencer of that snap conclusion is the feel of the API itself. APIs are developer UX: A good one raises a developers enjoyment; a bad one sends it plummeting. As developers, we know what good and bad JavaScript APIs """"feel"""" like, and yet we struggle with designing the kind of APIs that we enjoy using. But principles of good JavaScript API design do exist, and its possible to extract them from several key libraries in the the proliferating JavaScript landscape. In this article, Brandon Satrom will do exactly that, digging into the design aspects of popular libraries like jQuery, Backbone, Modernizer, Kendo UI and others to enumerate the designed-in qualities of these libraries that make them not only popular, but a pleasure to use.",38 minutes,338 MB,http://mediaservice.mirror-image.com/videos/ea4b8c913c44e/assets/5813709/file.mp4
,pushState to the Future: Progressive Enhancement Using HTML 5 pushState - Todd Kloots,"Since the dawn of Ajax, web apps have been moving more and more to the client in the interest of improving speed and delivering a more responsive user experience. With the same goals in mind, we've gone a different direction, rebuilding twitter.com on the principle of Progressive Enhancement, specifically using server-side rendering with support for pushState layered on top.",39 minutes,354 MB,http://mediaservice.mirror-image.com/videos/fea07c54aa520/assets/5813632/file.mp4
,DesignOps: Removing Friction from Your Front-end Development Workflow - Jessica Allen,"Implementing UX/UI change is not easy when code is architected without front-end flexibility in mind. If the process for making design changes is cumbersome, it slows down product iteration. Architect your app so that design changes and adding new features can be as frictionless as possible.",31 minutes,282 MB,http://mediaservice.mirror-image.com/videos/59e6e559e7322/assets/5812416/file.mp4
